[0mGET / [32m200[0m 606.452 ms - 6827[0m
[0mGET /css/_header.css [32m200[0m 30.302 ms - 911[0m
[0mGET /css/chat_box.css [32m200[0m 32.786 ms - 1182[0m
[0mGET /css/home.css [32m200[0m 43.242 ms - 3628[0m
[0mGET /css/_answer.css [32m200[0m 27.010 ms - 2767[0m
[0mGET /css/_post.css [32m200[0m 54.226 ms - 1938[0m
[0mGET /css/layout.css [32m200[0m 74.189 ms - 794[0m
[0mGET /js/chat_engine.js [32m200[0m 54.226 ms - 2351[0m
[0mGET /favicon.ico [33m404[0m 106.679 ms - 150[0m
[0mPOST /likes/create-post-like [36m302[0m 84.460 ms - 72[0m
[0mGET /css/layout.css [36m304[0m 3.522 ms - -[0m
[0mGET /css/_header.css [36m304[0m 5.318 ms - -[0m
[0mGET /users/sign-in [32m200[0m 587.435 ms - 3111[0m
[0mGET /users/auth/google [36m302[0m 83.118 ms - 0[0m
[0mGET /css/layout.css [36m304[0m 3.582 ms - -[0m
[0mGET /css/_header.css [36m304[0m 2.887 ms - -[0m
[0mGET /users/sign-up [32m200[0m 114.451 ms - 3103[0m
[0mGET /users/sign-in [36m304[0m 116.600 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.064 ms - -[0m
[0mGET /css/_header.css [36m304[0m 3.759 ms - -[0m
[0mGET /users/sign-in [36m304[0m 93.306 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.932 ms - -[0m
[0mGET /css/_header.css [36m304[0m 3.760 ms - -[0m
[0mGET /users/profile/6516f2507e4ddf0f68af3807 [36m302[0m 107.751 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 81.685 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.597 ms - -[0m
[0mGET /css/_header.css [36m304[0m 1.598 ms - -[0m
[0mPOST /users/create-session [36m302[0m 338.715 ms - 46[0m
[0mGET /css/layout.css [36m304[0m 2.204 ms - -[0m
[0mGET /css/_header.css [36m304[0m 5.002 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.924 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 4.346 ms - -[0m
[0mGET /css/_post.css [36m304[0m 5.202 ms - -[0m
[0mGET /css/_answer.css [36m304[0m 3.149 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.967 ms - -[0m
[0mGET / [32m200[0m 624.283 ms - 9507[0m
